"","LocalGovernment","Ranking","Garbage","Recyclables","Organics","Glass","DiversionRate","WRRG","URL"
"1","Alpine Shire","44","Y","Y",NA,NA,"41.98%","North East","http://www.alpineshire.vic.gov.au/Page/Page.aspx?Page_Id=1793"
"2","Ararat Rural City","66","Y","Y",NA,NA,"25.17%","Grampians Central West","http://www.ararat.vic.gov.au/"
"3","Ballarat City","43","Y","Y","Y",NA,"42.76%","Grampians Central West","http://www.ballarat.vic.gov.au/ps/waste.aspx"
"4","Banyule City","24","Y","Y","Y",NA,"51.07%","Metropolitan","http://www.banyule.vic.gov.au/Services/Waste-Services-Rubbish-and-Recycling"
"5","Bass Coast Shire","1","Y","Y","Y",NA,"75.82%","Gippsland","http://www.basscoast.vic.gov.au/Services/Waste_Management"
"6","Baw Baw Shire","19","Y","Y","Y",NA,"52.63%","Gippsland","http://www.bawbawshire.vic.gov.au/Resident-Information/Rubbish-and-Environment"
"7","Bayside City","14","Y","Y","Y",NA,"55.16%","Metropolitan","https://www.bayside.vic.gov.au/where-take-household-chemicals-and-other-toxic-waste"
"8","Benalla Rural City","8","Y","Y","Y",NA,"58.70%","North East","http://www.benalla.vic.gov.au/Your-Community/Landfill-Waste-Recycling"
"9","Boroondara City","33","Y","Y","Y",NA,"47.65%","Metropolitan","https://www.boroondara.vic.gov.au/waste-environment/recycling-and-waste"
"10","Brimbank City","51","Y","Y","Y",NA,"36.13%","Metropolitan","https://www.brimbank.vic.gov.au/rubbish-recycling-and-waste"
"11","Buloke Shire","65","Y","Y",NA,NA,"25.33%","Loddon Mallee","http://www.buloke.vic.gov.au/Waste-and-Recycling"
"12","Campaspe Shire","40","Y","Y","Y",NA,"44.32%","Goulburn Valley","https://www.campaspe.vic.gov.au/Our-services/Waste-recycling"
"13","Cardinia Shire","48","Y","Y","Y",NA,"38.31%","Metropolitan","https://www.cardinia.vic.gov.au/rubbishandrecycling"
"14","Casey City","34","Y","Y","Y",NA,"47.17%","Metropolitan","http://www.casey.vic.gov.au/environment-waste/waste-recycling"
"15","Central Goldfields Shire","41","Y","Y","Y",NA,"43.50%","Grampians Central West","http://www.centralgoldfields.com.au/?id=2951010078C0538E3FFA46F0CA256CFA0013B60C"
"16","Colac Otway Shire","27","Y","Y","Y",NA,"49.86%","Barwon South Western","http://www.colacotway.vic.gov.au/My-property/Rubbish-recycling"
"17","Corangamite Shire","5","Y","Y","Y",NA,"62.72%","Barwon South Western","https://www.corangamite.vic.gov.au/Property/Rubbish-and-Recycling"
"18","Darebin City","30","Y","Y","Y",NA,"49.11%","Metropolitan","https://www.darebin.vic.gov.au/Waste-and-environment"
"19","East Gippsland Shire","23","Y","Y","Y",NA,"51.08%","Gippsland","http://www.eastgippsland.vic.gov.au/Services/Waste"
"20","Frankston City","15","Y","Y","Y",NA,"54.46%","Metropolitan","http://www.frankston.vic.gov.au/Environment_and_Waste/Waste_and_Recycling"
"21","Gannawarra Shire","53","Y","Y","Y",NA,"34.12%","Loddon Mallee","http://www.gannawarra.vic.gov.au/Property/Rubbish"
"22","Glen Eira City","38","Y","Y","Y",NA,"45.30%","Metropolitan","http://www.gleneira.vic.gov.au/Resident-services/Garbage-and-recycling"
"23","Glenelg Shire","70","Y","Y",NA,NA,"23.64%","Barwon South Western","http://www.glenelg.vic.gov.au/Waste_Management"
"24","Golden Plains Shire","71","Y","Y",NA,NA,"22.46%","Grampians Central West","https://www.goldenplains.vic.gov.au/residents/my-home"
